Date,Price Close,Price Target,Revenue - Median,Revenue,Operating Profit,Net Income after Tax,Total Assets,Total Liabilities,Shareholders Equity,Net Cash
2009-03,14.62,20.37037,24119.9485,23741.0,3974.0,2110.0,116673.0,68163.0,48510.0,1845.0
2009-06,16.85,20.72379,19671.5,18267.0,2752.0,1040.0,112171.0,61962.0,50209.0,1845.0
2009-09,17.08,18.94444,18158.5,19142.0,3234.0,1489.0,112171.0,61962.0,50209.0,1744.0
2009-12,17.8,19.65679,15457.5295,22077.0,3171.0,678.0,117529.0,67478.0,50051.0,1608.0
2010-03,17.37,19.53448,18919.0,24804.0,4879.0,2419.0,123953.0,69631.0,54322.0,2445.0
2010-06,15.19,19.66786,23069.5,22902.0,4362.0,1939.0,128813.0,71438.0,57375.0,1675.0
2010-09,15.83,19.66852,21150.0,22704.0,4100.0,2181.0,125418.0,71302.0,54116.0,1512.0
2010-12,16.34,19.0463,20496.0,26207.0,2246.0,725.0,131860.0,76132.0,55728.0,1549.0
2011-03,17.33,20.02,24553.37,28779.0,5655.0,2959.0,131015.0,74149.0,56866.0,1922.0
2011-06,16.31,20.23871,26000.557,23747.0,3797.0,1517.0,130679.0,74975.0,55704.0,1474.0
2011-09,13.22,18.42344,23292.498,25516.0,4281.0,1834.0,137371.0,79715.0,57656.0,1541.0
2011-12,16.01,18.96581,25148.9085,29648.0,4100.0,1567.0,142945.0,82552.0,60393.0,1500.0
2012-03,17.59,19.85111,26570.4765,33140.0,6560.0,3794.0,145222.0,81894.0,63328.0,1990.0
2012-06,16.78,19.82148,33054.9015,30063.0,3944.0,245.0,150515.0,86941.0,63574.0,4640.0
2012-09,17.02,19.79679,33054.9015,31494.0,4090.0,2804.0,155599.0,91358.0,64241.0,5867.0
2012-12,18.34,20.01069,24915.786,32412.0,4581.0,-1896.0,140192.0,77775.0,62417.0,7936.0
2013-03,17.53,20.15857,31494.0,31166.0,3884.0,1555.0,147415.0,82158.0,65257.0,10261.0
2013-06,15.78,19.59259,33784.0,28121.0,1538.0,-120.0,137585.0,75740.0,61845.0,8074.0
2013-09,16.95,19.30083,29651.0045,29775.0,3333.0,4112.0,137815.0,75206.0,62609.0,6196.0
2013-12,17.49,19.15828,30742.37,9485.0,1680.0,-1651.0,138341.0,77292.0,61049.0,5431.0
2014-03,18.21,18.53393,29556.18,29203.0,3701.0,1337.0,140462.0,78063.0,62399.0,6724.0
2014-06,19.98,18.93226,28389.469,27353.0,2574.0,581.0,140076.0,78815.0,61261.0,6518.0
2014-09,18.87,19.63387,27651.871,26600.0,2617.0,1596.0,144959.0,80935.0,64024.0,5471.0
2014-12,14.51,17.9,27610.851,15062.0,2541.0,-1706.0,150366.0,84725.0,65641.0,6614.0
2015-03,16.13,16.03871,27156.02,19988.0,1697.0,474.0,156617.0,88415.0,68202.0,7270.0
2015-06,15.92,16.86035,20346.379,21329.0,2069.0,1025.0,148369.0,84497.0,63872.0,5466.0
2015-09,14.05,16.07931,16667.871,16014.0,280.0,-743.0,144585.0,83411.0,61174.0,5432.0
2015-12,13.8,15.98571,18071.108,14955.0,100.0,-8155.0,139001.0,81592.0,57409.0,5209.0
2016-03,13.3,15.18276,20100.0,12357.0,-262.0,-800.0,122978.0,70389.0,52589.0,6023.0
2016-06,14.52,15.26111,11543.969,13416.0,437.0,-444.0,122341.0,70038.0,52303.0,5099.0
2016-09,12.82,15.36852,12091.452,13195.0,245.0,-561.0,119988.0,69844.0,50144.0,4802.0
2016-12,15.47,15.63214,12822.165,15884.0,1219.0,341.0,124545.0,71459.0,53086.0,5674.0
2017-03,15.35,16.49655,13689.531,18047.0,1938.0,967.0,125203.0,72070.0,53133.0,5465.0
2017-06,13.16,16.09107,18033.879,15643.0,691.0,18.0,117820.0,68891.0,48929.0,4939.0
2017-09,14.0,15.31852,13387.16,15684.0,1040.0,345.0,115882.0,69305.0,46577.0,5863.0
2017-12,13.8,15.50893,13892.191,17545.0,1142.0,2047.0,114928.0,66849.0,48079.0,7363.0
2018-03,14.288,15.92143,17260.794,17932.0,2439.0,948.0,114324.0,66092.0,48232.0,5725.0
2018-06,15.906,17.78077,18188.901,18139.0,2302.0,1257.0,118344.0,67873.0,50471.0,7440.0
2018-09,16.282,18.53077,18800.25,19695.0,3666.0,1530.0,123188.0,72320.0,50868.0,10341.0
2018-12,13.748,18.05769,19095.685,20056.0,2243.0,402.0,118373.0,67300.0,51073.0,10855.0
2019-03,15.754,18.21667,18701.951,18540.0,2590.0,1095.0,127802.0,75026.0,52776.0,10260.0
2019-06,14.606,17.94167,17456.3715,18440.0,2634.0,425.0,124883.0,73877.0,51006.0,10554.0
2019-09,14.034,17.158,17609.111,16686.0,1911.0,524.0,122346.0,70875.0,51471.0,4433.0
2019-12,13.846,16.35962,17601.153,16215.0,1678.0,-1889.0,123440.0,75540.0,47900.0,5994.0
2020-03,9.22,10.78,16987.3325,13873.0,-616.0,-2927.0,120006.0,74621.0,45385.0,3641.0
2020-06,8.49,10.198,11168.628,8157.0,-29.0,-4405.0,115085.0,76246.0,38839.0,6527.0
2020-09,6.688,9.51667,11660.715,10326.0,231.0,-501.0,110102.0,73569.0,36533.0,6879.0
2020-12,8.548,9.375,12573.61,11631.0,764.0,-795.0,109648.0,72155.0,37493.0,9413.0
2021-03,10.494,10.80217,12160.694,14494.0,1848.0,860.0,115634.0,75677.0,39957.0,8464.0
2021-06,10.27,11.682,12861.057,16294.0,2608.0,252.0,119989.0,79409.0,40580.0,9720.0
2021-09,11.546,12.332,14476.108,19021.0,2840.0,1208.0,134897.0,94617.0,40280.0,7371.0
2021-12,12.22,14.40124,16616.895,26766.0,5863.0,3520.0,137765.0,93246.0,44519.0,8265.0
2022-03,13.294,16.04583,18948.0255,26766.0,5863.0,3520.0,137765.0,93246.0,44519.0,8265.0
